codepoly,CodeEH
107388,306
107389,306
107390,306
107500,370
107501,332
107391,332
107392,306
107393,306
107394,330
107395,330
107396,306
107397,946
107398,332
107399,332
107400,330
107402,370
107411,402
107412,400
107413,400
107414,370
107415,370
107416,370
107401,370
107455,948
107456,948
108505,308
107403,370
107404,370
107405,404
107406,400
107407,404
107417,370
107418,370
107419,370
107420,370
107421,366
107422,366
107423,366
107424,366
107425,366
107426,362
107427,362
107428,360
107429,360
107430,362
108295,117
107431,366
107432,366
107433,366
107434,366
107435,156
107436,154
107437,154
107438,154
107457,400
107502,332
108296,924
107439,370
107440,370
107441,366
107442,366
107443,366
107444,362
107445,362
107446,366
107642,402
107447,366
107448,400
107449,400
107450,948
107410,400
107469,332
107470,370
107471,332
107493,306
107451,948
107452,948
107453,400
107454,400
107458,948
107459,948
107460,948
107461,948
107462,332
107487,370
107488,332
107489,306
107463,332
107464,332
107465,370
107466,370
107408,404
107409,400
107472,370
107473,332
107474,332
107475,332
107476,332
107477,332
107494,306
107478,332
107479,332
107480,332
107481,332
107482,370
107483,332
107484,332
107485,332
107486,332
107495,370
107498,332
107499,370
107503,332
107504,332
107505,370
107506,332
107507,332
107508,332
107509,332
107510,370
107511,332
107514,332
107515,370
107538,156
107539,370
107512,332
107513,332
107537,156
107540,370
109123,193
107516,332
107517,332
107518,332
107519,306
107520,306
107521,306
107522,306
107523,332
107550,400
107747,402
107524,332
107525,370
107526,332
107527,332
107528,948
107529,400
107530,400
107531,948
107547,400
107532,400
107533,400
107534,948
107535,400
107536,400
107541,156
107542,156
107543,156
107544,156
107545,156
107546,400
107467,332
107468,332
107549,402
107555,400
107556,400
107748,402
108322,121
109170,372
107557,402
107558,370
107559,362
107560,366
107561,366
107562,362
107563,362
107551,402
107552,402
107553,402
107554,400
107603,402
107280,515
107281,515
107282,515
107283,515
107565,332
107566,332
107567,332
107568,400
107569,404
107564,370
107284,515
108323,121
107596,402
107597,402
107598,402
107599,402
107600,402
107601,402
107285,515
107286,515
107287,515
108324,121
107602,402
107574,404
107575,404
107576,404
107577,404
107578,404
107579,404
107580,404
107581,404
107582,404
107583,402
108325,121
107584,400
107585,402
107588,517
109305,312
107586,402
107587,404
107615,402
107621,402
107622,402
107631,404
107589,517
107590,517
107591,517
109442,318
107592,402
107593,402
107594,402
107595,402
107616,402
107617,402
107618,402
107619,402
107632,402
107633,946
107634,946
107604,402
107605,402
107623,402
107606,402
107607,402
107570,400
107571,400
107635,402
107636,402
107637,402
107638,402
107608,402
107609,402
107610,402
107611,402
107612,402
107613,402
107614,402
107639,402
107624,402
107625,402
107626,402
107627,402
107628,402
107629,946
107630,402
107640,402
107643,402
107644,402
107645,402
107651,402
107652,402
107653,402
107654,402
107691,400
107692,400
107749,402
107655,402
107656,402
107657,402
107658,402
107659,402
107660,402
107668,402
107898,402
107899,402
107661,402
107662,402
107663,402
107664,402
107665,402
107666,402
107667,402
107675,156
107669,946
107670,156
107671,156
107672,156
107673,370
107674,156
107679,404
107680,400
107681,400
107682,400
107683,400
107684,402
107685,400
107693,400
107694,400
107686,400
107687,400
107688,400
107689,400
107690,400
107695,400
107696,402
107697,400
107770,402
107771,402
107772,402
107773,402
107774,402
107775,402
107776,402
107714,402
108577,308
107777,402
107778,402
107779,402
107780,402
107781,402
107782,402
107783,402
107784,402
107785,402
107786,402
107787,402
107788,402
107789,402
107790,402
107791,402
107792,402
107793,402
107794,402
107726,402
108568,308
107795,402
107796,402
107797,402
107798,402
107799,402
107800,402
107801,402
107802,402
107803,402
107804,402
107805,402
107806,402
107807,402
107808,402
107809,402
107810,402
107811,402
107812,402
107813,402
107814,402
107815,402
107816,402
107817,402
107818,402
107620,402
107646,402
107647,402
107648,402
107649,402
107650,402
107742,402
107743,402
108569,308
107698,400
107699,404
107700,400
107701,400
107702,400
107703,400
107704,402
107705,402
107706,402
107707,402
107708,402
107709,402
107710,402
107711,402
107712,402
107713,402
107715,402
107716,402
107717,402
107718,402
107719,402
107720,402
107721,402
107722,402
107723,402
107724,402
107725,402
107727,402
107728,402
107729,402
107730,402
107731,402
107732,402
107733,402
107734,402
107735,402
107736,402
107737,402
107738,402
107739,402
107740,402
107741,402
107744,402
108570,308
107750,402
107751,402
107752,402
107753,402
107754,402
107755,402
107756,402
107757,402
107758,402
107759,402
107760,402
107761,946
107762,946
107900,946
107901,946
107819,402
107820,402
107821,402
107822,402
107823,402
107824,402
107825,402
107826,402
107763,402
107764,402
107765,402
107766,402
107827,402
107828,402
107829,402
107767,402
107768,402
107769,402
107854,402
107855,402
107830,402
107831,402
107856,402
107857,402
107858,402
107859,402
107860,946
107861,946
107862,946
107863,946
107864,402
107832,402
108571,312
107870,946
107871,402
107872,946
107873,402
107874,402
107875,402
107876,402
107877,402
107878,402
107879,402
107834,156
107835,156
107836,156
107852,402
107853,402
107938,402
107921,402
107837,332
107838,332
107839,370
107840,370
107841,332
107882,402
107883,402
107884,402
107842,332
107843,517
107844,517
107845,517
107846,402
107847,402
107848,402
107849,402
107850,402
107851,402
107865,402
107866,402
107867,402
107868,402
107869,946
107880,402
107881,402
107885,402
107931,402
108578,308
107886,402
107887,402
107888,402
107889,402
107890,402
107891,402
107892,402
107893,402
107894,402
107895,402
107896,402
107897,402
107913,946
107914,402
107929,402
107958,402
107959,946
107960,139
107932,402
108572,308
107915,402
107916,946
107917,402
107918,946
107919,946
107930,402
107951,946
107922,402
107923,946
107924,946
107925,402
107926,946
107927,946
107928,402
110993,366
107939,402
107940,946
107941,946
107961,950
107902,402
107952,402
112687,127
107942,402
107943,402
107944,402
107945,946
107956,402
107957,400
107903,402
107904,946
107905,946
107906,946
107907,402
111858,404
107933,402
107934,402
107953,402
107993,402
107935,402
107936,402
107937,402
107946,402
107947,402
107948,402
107949,946
107950,402
107954,402
107955,400
107967,139
107968,950
107969,950
107970,139
107971,950
107972,139
107973,950
107974,950
107975,139
107976,950
107977,370
107994,402
107995,402
107996,402
107964,139
107965,950
107966,139
107992,402
107978,370
107979,402
107980,402
107981,402
107982,402
107983,402
107984,402
107985,402
107986,402
107987,402
107988,402
107989,402
107990,402
107991,402
107997,402
107998,402
107999,402
108000,402
108001,402
108002,402
108003,402
108004,402
108005,402
108006,402
108007,402
108008,402
108009,402
108010,402
108011,402
108012,402
108013,402
108014,402
108015,402
108016,402
108017,402
108018,400
108019,402
108020,402
108021,402
108022,402
108023,402
108024,402
108025,402
108026,402
108027,402
108028,402
108029,402
108030,402
108031,402
108042,402
108043,402
108044,402
108045,402
108046,402
108047,402
108048,402
108049,402
108050,402
108051,402
108052,402
108053,400
108054,402
108055,402
108056,402
108057,402
108058,402
108059,402
108060,402
107962,139
107963,950
108032,402
108033,402
108034,402
108035,402
108036,402
108037,402
108038,402
108039,402
108040,402
108041,402
108094,402
108095,402
108096,402
108097,402
108098,402
108099,402
108100,402
108101,402
108102,402
108573,308
108103,402
108142,400
108143,400
108144,400
108145,404
108146,370
108074,402
108117,517
108147,160
108148,160
108061,402
108062,402
108063,402
108064,402
108065,402
108066,402
108067,402
108068,402
108069,402
108070,402
108071,402
108072,402
108073,402
108087,402
108075,402
108076,402
108077,402
108078,402
108079,402
108080,402
108081,402
108082,402
108088,402
108089,402
108118,920
108119,920
108120,920
108121,920
108083,402
108084,402
108085,402
108086,402
108090,402
108091,402
108092,402
108093,402
108104,402
108105,402
108106,402
108107,402
108108,402
108109,402
108110,402
108111,402
108112,402
108113,402
108114,402
108115,402
108116,517
108125,920
108126,121
108127,121
108128,920
108129,121
108130,920
108131,920
108132,920
108133,920
108134,920
108135,121
108163,366
108164,366
108165,366
108166,366
108167,366
108136,920
108137,920
108138,121
108139,121
108140,119
108141,920
108168,366
108169,306
108170,306
108171,370
108172,362
108173,362
108174,160
108175,160
108176,362
108177,362
108178,366
108195,370
108149,160
108150,160
108151,370
108152,370
108153,362
108154,362
108155,366
108156,366
108157,366
108212,154
108435,308
108158,366
108159,366
107572,404
108160,366
108161,306
108162,366
108185,691
108186,358
108187,360
108278,113
108188,362
108189,362
108190,691
108191,362
108196,362
108197,360
108198,360
108199,362
108200,360
108213,368
108192,362
108193,362
108194,370
108214,203
108201,360
108207,370
108215,154
108279,924
108202,691
108208,370
108209,370
108280,113
108203,372
108204,710
108205,710
108206,710
108210,370
108211,950
108216,946
108217,306
108218,946
108219,946
108220,322
108221,946
108222,306
108223,322
108224,322
108225,322
108226,322
108227,322
108234,946
108281,113
108282,119
108228,322
108229,946
108230,322
108231,402
108232,946
108233,402
108246,946
108247,306
108179,366
108180,362
108181,362
108237,402
108235,402
108236,946
108238,946
108239,402
108240,402
108241,946
108242,946
108243,946
108244,402
108245,946
108249,306
108250,322
108251,402
108252,946
108253,946
108254,402
108255,946
108256,946
108257,402
108258,322
108259,946
108260,402
108261,322
108262,322
108263,322
108283,924
108284,119
108264,372
108265,322
108266,946
108267,946
108285,113
108286,113
108287,121
108288,117
108289,924
108290,924
108291,117
108271,946
108272,946
108273,946
108274,924
108275,113
108276,113
108277,924
108292,924
108297,924
108298,119
108299,119
108300,121
108301,924
108302,924
108303,121
108304,924
108305,121
108306,924
108307,121
108308,121
108436,308
108309,924
108310,121
108311,121
108312,924
108313,924
108314,924
108315,924
108316,924
108317,123
108318,123
108319,123
108320,924
108321,121
108326,121
108327,924
108328,121
108332,119
108333,119
108397,312
108437,312
108329,924
108330,119
108331,119
108334,119
108335,924
108336,924
108337,113
108338,924
108339,924
108340,117
108341,121
108342,924
108343,117
108344,924
108345,156
108346,156
108347,156
108393,308
108574,308
108348,156
108349,155
108350,155
108351,155
108357,156
108358,372
108359,154
108360,372
108394,308
108395,312
108396,308
108506,312
108268,946
108269,330
108270,306
108376,312
108361,156
108362,372
108363,156
108364,372
108365,372
108366,372
108367,154
108368,308
108377,312
108378,312
108379,312
108380,312
108369,308
108381,308
108382,312
108383,312
108384,312
108385,312
108386,322
108387,322
108388,308
108389,308
108390,308
108391,308
108392,312
108370,312
108371,308
108372,312
108373,312
108374,312
108375,312
108398,312
108399,312
108400,312
108401,308
108402,312
108403,308
108438,306
108439,318
108522,318
108404,312
108405,308
108406,312
108407,312
108408,308
108409,308
108410,318
108411,318
108412,318
108413,308
108414,308
108415,308
108416,308
108417,308
108418,308
108419,308
108470,308
108420,312
108421,306
108424,306
108430,306
108431,312
108432,312
108465,306
108560,308
108422,312
108426,306
108427,312
108428,312
108429,312
108471,308
108423,312
108433,308
108434,312
108472,312
108425,312
108593,308
108440,312
108441,306
108442,308
108443,318
108444,308
108445,312
108446,312
108447,318
108448,308
108561,308
108449,312
108450,308
108451,306
108452,312
108352,372
108353,156
108354,372
108355,156
108356,372
108459,308
108460,306
108453,306
108461,318
108536,306
108454,312
108462,306
108455,306
108456,318
108463,308
108457,308
108458,318
108464,306
108566,308
108567,308
108473,308
108466,306
108474,312
108467,322
108475,308
108476,318
108468,312
108477,308
108469,312
108478,312
108479,308
108480,308
108481,312
108499,308
113329,125
108482,308
108500,312
108488,318
108489,306
108490,308
108491,308
108492,318
108493,308
108494,308
108495,312
108496,312
108497,312
108498,312
108501,308
108502,312
108503,318
108507,308
108508,312
108509,308
108510,312
108511,318
108512,308
108513,318
108514,308
108483,308
108515,318
108516,308
108484,308
108517,312
108485,312
108518,318
108486,308
108519,308
108520,318
108487,308
108521,308
113576,125
108523,308
108527,308
108524,318
108525,312
108526,308
108528,312
108537,306
108529,308
108538,306
108530,312
108539,312
108531,306
108540,308
108541,312
108562,308
108534,312
108563,312
108564,312
108535,312
108532,318
108542,308
108543,308
108544,312
108545,312
108546,308
108565,312
113577,125
108547,312
108548,308
108549,312
108550,312
108551,308
108552,308
108553,308
108554,306
108555,306
108556,312
108533,312
108557,312
108558,312
108559,308
108575,308
108579,308
108576,308
108580,308
108581,308
108582,308
108588,308
108583,308
108589,308
108590,308
108591,308
108584,308
108592,308
113403,123
108585,308
108594,308
108586,312
108595,308
108587,312
108596,308
108597,308
108605,308
108598,308
108599,308
108600,308
108606,308
108607,308
108601,308
108608,308
108609,308
108610,308
108602,308
108603,308
108604,308
108614,312
108615,308
108616,312
108617,308
108618,308
108611,308
108619,308
108612,308
108620,308
108621,308
108622,308
108623,308
108624,308
108613,312
108633,308
108630,312
108625,312
108626,312
108634,312
108635,312
108627,312
108628,308
108629,312
108631,312
108645,308
108636,308
108646,308
108647,308
108648,308
108649,308
108650,308
108651,308
108652,308
108653,308
108654,308
108655,308
108637,308
108656,308
108638,308
108657,308
108658,308
108639,308
108659,308
108640,308
108660,308
108661,308
108662,308
108641,308
108663,308
108642,308
108643,308
108664,308
108644,308
108665,308
108674,308
108666,312
108667,312
108668,312
108669,312
108675,312
108676,312
108677,312
108691,312
108692,312
108678,312
108679,312
108889,318
108670,308
108671,312
108672,312
108673,312
108685,312
108686,312
108687,312
108688,312
108689,312
108690,312
108680,312
108693,312
108694,308
108737,318
108738,312
108695,308
108696,312
108697,312
108698,312
108699,312
108700,312
108701,312
108739,312
108740,312
108741,318
108878,306
108702,308
108703,308
108704,312
108705,308
108681,312
108706,312
108707,312
108708,312
108709,312
108710,312
108682,312
108711,312
108762,318
108733,308
109306,324
108683,312
108712,308
108713,308
108714,312
108715,308
108716,312
108717,312
108718,312
108684,312
108727,318
108763,308
108734,308
114344,125
108719,318
108720,312
108721,312
108722,312
108723,312
108724,312
108725,312
108726,308
108736,312
108742,312
108743,308
108744,308
108728,312
108745,308
108729,312
108746,312
108747,308
108748,308
108749,308
108730,312
108750,308
108751,308
108752,308
109307,312
108731,318
108753,308
108754,312
108755,308
108756,308
108757,308
108758,308
108759,308
108760,308
108761,312
108732,308
109308,948
108764,308
108765,308
108766,334
108735,308
108779,312
108767,308
108768,308
108769,308
108780,312
108770,312
108771,312
108781,312
108772,312
108773,312
108774,312
108890,308
108782,312
108775,312
108776,312
108777,318
108778,312
108783,312
108784,312
108805,312
108806,312
108807,312
108808,312
108809,312
108810,312
109510,346
108785,312
108786,312
108787,312
108792,312
108793,312
108788,312
108789,312
108790,312
108791,312
108801,312
108802,312
108803,312
108811,312
108812,312
108813,312
108814,312
108815,312
109309,948
108804,312
108882,318
108816,312
108817,312
108818,312
108819,308
108820,308
108821,308
108822,308
108823,318
108824,308
108825,318
108826,308
108827,312
108828,312
108829,312
108830,308
108831,318
108832,318
108833,318
108794,312
108911,174
108912,174
114346,125
108834,308
108795,312
108796,312
108835,334
108836,308
108837,334
108838,308
108839,334
108840,308
108841,312
108797,308
108842,318
108798,312
108913,174
108914,174
114347,135
108799,312
108849,308
108850,318
108851,318
108980,515
108843,308
108844,308
108845,308
108846,318
108847,308
108848,318
108869,318
109361,312
108852,318
108853,318
108854,308
108855,318
108856,308
108857,318
108800,312
108858,308
108859,308
108860,318
108981,515
108982,515
108861,306
108862,308
108863,318
108864,318
108873,308
108865,308
108866,318
108867,322
108868,308
109429,318
108870,318
108871,306
108872,318
108884,308
108874,318
108885,318
108886,318
108875,306
108876,318
108887,308
108877,318
108888,306
109178,946
108879,308
108891,306
108892,318
108893,312
108894,156
108895,156
108880,306
108896,156
108897,156
108898,332
108881,318
108883,306
108899,332
108916,332
109673,352
108900,332
108901,332
108902,332
108903,332
108904,400
108905,404
108930,189
108983,515
108984,515
108910,404
108906,400
108907,404
108985,515
109331,312
108908,402
108909,404
108917,156
108918,156
108919,191
108915,372
108920,189
108921,189
108922,189
108923,189
108986,515
108987,515
108958,515
109674,352
108927,189
108928,189
108931,189
109125,193
108929,189
109131,193
108932,156
108933,515
108934,515
108935,515
108936,515
108937,515
108938,515
108939,515
108940,515
108941,515
108942,515
108956,515
108988,515
109132,193
108943,515
108944,515
108945,515
108946,515
108947,515
108948,515
108949,515
108950,515
108951,515
108952,515
108953,515
108954,515
108955,515
108957,515
108924,189
108925,189
108926,189
108979,515
109332,318
108962,515
108963,515
108964,515
108965,515
108966,515
108967,515
108968,515
108969,515
108970,515
108971,515
108972,515
108973,515
108974,515
108975,515
108976,515
108977,515
108978,515
108989,515
108990,515
108959,515
108991,515
108960,515
108992,515
108961,515
108993,515
108994,515
108995,515
108996,515
108997,515
108998,515
108999,515
109000,515
109001,402
109002,402
109003,946
109108,193
109010,372
109133,193
109004,402
109005,402
109006,402
109007,402
109008,104
109009,104
109018,372
109019,372
109134,193
109020,515
109021,191
109022,191
109011,156
109012,156
109013,372
109014,156
109015,372
109016,156
109017,156
109333,312
109030,191
109031,191
109045,191
109046,191
109047,191
109109,193
109334,312
109023,191
109024,191
109025,189
109026,191
109027,191
109028,191
109029,191
109032,191
109033,191
109034,191
109052,193
109048,191
109053,193
109054,191
109063,191
109064,191
109043,191
109049,191
108182,370
108183,691
108184,691
109070,193
109071,193
109072,193
109073,193
109074,191
109451,318
109055,193
109056,193
109085,372
109086,193
109087,193
109057,193
109058,189
109088,193
109089,193
109452,312
109675,101
109035,191
109036,191
109037,191
109038,191
109039,191
109040,191
109041,191
109050,193
109051,193
109435,306
109065,191
109066,191
109067,193
109068,193
109069,193
109575,334
109075,193
109076,193
109102,942
109103,372
109104,372
109105,370
109059,191
109077,193
109078,193
109079,193
109080,193
109081,193
109082,193
109083,193
109084,193
109060,191
109090,193
109091,193
109092,156
109093,332
109061,191
109106,332
109107,372
109044,191
109094,332
109095,156
109124,193
109096,156
109097,156
109098,156
109099,372
109100,156
109101,942
109576,312
109110,193
109111,193
109112,193
109042,191
109686,358
109126,193
109127,193
109128,193
109129,193
109130,193
109135,193
109136,372
109137,942
109138,372
109139,366
109140,366
109113,193
109114,193
109115,193
109116,193
109117,193
109118,193
109119,193
109141,362
109527,308
109142,362
109143,366
109144,366
109145,366
109146,362
109147,362
109152,942
109153,942
109160,332
109530,308
109148,366
109149,366
109150,366
109151,362
109157,942
109158,332
109154,372
109155,372
109156,372
109159,372
109161,332
109162,332
109163,156
109164,332
109165,372
109166,195
109167,515
109120,193
109121,193
109122,193
109171,946
109172,402
109173,946
109174,402
109175,402
109176,946
109177,946
114695,127
109179,402
109180,946
109181,402
109182,402
109183,402
109184,402
109185,402
109186,946
109187,402
109188,402
109189,402
109190,402
109310,948
109531,312
109191,402
109192,946
109193,946
109194,402
109195,402
109196,402
109197,402
109198,402
109199,402
109200,946
109201,946
109202,946
109203,402
109204,946
109226,342
110006,360
109205,402
109206,372
109311,306
109312,308
109207,372
109062,191
109209,400
109210,404
109218,372
109219,372
109211,372
109212,372
109213,372
109220,362
109221,362
109222,515
109223,372
109224,362
109313,308
109214,372
109253,330
109254,948
109215,372
109225,362
109216,372
109217,372
109255,324
109227,342
109228,342
109229,374
109256,312
109230,374
109231,374
109232,197
109233,197
109234,197
109239,342
109168,372
109169,372
114696,104
109235,372
109257,318
109258,312
109314,308
109236,372
109237,372
109238,942
109259,312
109315,308
109316,308
109317,308
109246,199
109247,312
109248,312
109249,346
109250,346
109251,312
109252,334
109268,312
109269,306
109260,312
109261,312
109262,312
109263,312
109264,312
109265,312
109266,312
109267,312
109318,308
114706,104
109270,312
109271,308
109272,318
109273,306
109274,364
109277,324
109278,312
109279,330
109280,324
109319,308
109320,312
109398,308
109275,330
109276,324
109330,312
109281,324
109282,308
109283,308
109284,308
109285,322
109286,322
109287,326
109288,348
109303,340
109289,400
109290,308
109291,306
109292,312
109293,308
109294,308
109295,312
109296,306
109297,318
109298,306
109299,318
109300,306
109301,312
109302,334
109304,344
109321,316
109322,316
109323,312
109324,316
109325,312
109326,312
109327,316
109328,312
109208,404
109329,316
109335,318
109336,318
109337,318
109338,318
109339,312
109340,312
109341,312
109342,318
109355,312
109343,312
109356,312
109357,318
109358,312
109348,316
109349,312
109350,312
109351,312
109344,312
109345,312
109346,312
109347,312
109359,318
109352,312
109353,316
109354,316
109360,312
109365,312
109366,312
109362,312
109363,312
109364,312
109373,308
109374,308
109375,318
109376,308
109377,306
109378,306
109399,306
109379,306
109380,308
109381,306
109382,318
109383,322
109384,322
109385,946
109386,322
109387,318
109388,318
109389,322
109390,318
109391,322
109392,326
110228,312
109393,322
109394,326
109395,306
109396,330
109397,306
110229,312
109400,306
109401,306
109402,308
109367,318
109368,312
109408,306
109409,318
109410,308
109420,316
109421,312
109403,308
109369,318
109370,312
109404,318
109405,308
109406,308
109407,318
109372,318
109588,312
109411,308
109412,308
109413,306
109371,308
109414,312
109415,312
109416,312
109417,318
109418,316
109419,316
109424,322
109422,318
109423,316
109436,318
109437,306
109425,312
109438,306
109426,322
109439,308
109427,318
109440,308
109428,318
109441,306
109443,318
109444,312
109445,318
109430,318
109446,312
109431,318
109432,318
109447,312
109433,318
109448,318
109449,306
109450,312
109434,318
109577,312
109453,318
109459,318
109454,312
109460,306
109455,308
109461,312
109456,318
109457,318
109458,318
109462,318
109474,348
109481,308
109463,308
109467,306
109468,318
109469,306
109470,306
109471,308
109472,308
109464,306
109473,318
109465,308
109466,306
109475,948
109589,312
109476,308
109477,308
109482,318
109478,308
109479,308
109480,318
109483,948
109484,948
109485,306
109496,948
109486,308
109497,330
109498,334
109499,306
109500,948
109501,948
109502,308
109503,312
109504,312
109487,308
109505,312
109506,308
109488,312
109489,340
109507,308
109508,308
109509,308
109511,948
109512,346
109513,346
109490,340
109491,340
109514,318
109492,340
109493,340
109515,948
109516,948
109494,948
109495,948
109517,948
109518,308
109537,312
109532,312
109538,318
109539,318
110291,348
109528,312
109519,308
109520,308
109521,308
109522,308
109523,308
109524,308
109529,308
109525,312
109526,308
109533,312
109540,312
109541,312
109534,312
109542,312
109535,312
109536,308
109543,312
109574,312
109587,330
109545,308
109544,312
109556,312
109557,312
109546,312
109558,316
109547,320
109559,316
109560,312
109561,316
109548,320
114707,104
109562,316
109549,312
109563,318
109550,312
109564,318
109551,308
109552,320
109565,948
109566,948
109567,948
109553,320
109568,948
109554,312
109569,948
109570,948
109555,308
109571,324
109586,330
109572,334
109573,334
109578,312
109579,312
109580,334
109581,312
109590,312
109582,312
109591,312
109583,312
109584,334
109585,330
109592,334
109593,334
109604,312
109594,312
109605,312
109595,334
109606,312
109596,334
109607,318
109597,334
109598,334
109608,312
110056,942
109609,320
109610,312
109599,312
109611,312
109612,308
109600,312
109613,308
109601,312
109614,320
109602,312
109615,312
109616,312
109603,312
109617,312
109618,308
109619,308
109632,308
109620,308
109621,320
109622,318
109633,308
109623,312
110440,362
109634,308
109624,320
109635,308
109625,320
109626,320
109636,308
109637,308
109638,308
109627,320
109628,308
109629,308
109630,308
109631,312
109639,308
109644,308
109640,308
109645,308
109646,308
109647,308
109648,308
109649,308
109641,308
109650,308
109642,308
109651,320
109643,308
109652,306
109655,320
109656,944
109658,944
109659,324
109660,324
109669,201
110466,948
109653,306
109654,306
109666,324
109667,324
109668,324
109657,306
109672,360
114708,123
109670,372
109671,342
109676,352
109677,352
109678,352
109679,101
109680,352
109681,352
109682,358
109683,358
109684,101
109685,352
109687,358
109688,101
109689,352
109690,352
109691,352
109692,352
109693,359
110472,948
109694,348
109695,348
109696,342
109697,348
109698,342
109699,348
109700,342
109701,348
109702,348
109703,342
109704,342
109705,342
109706,342
109707,346
109708,346
109709,346
109710,346
109711,346
109712,942
109661,324
109662,324
109663,944
109664,944
109713,342
109714,342
109665,944
109715,342
109719,342
109716,342
109795,352
109717,342
109720,342
109718,342
109721,342
109722,342
109723,346
109726,942
109788,312
109789,312
109727,348
109728,348
109729,348
109730,348
109724,342
109731,348
109732,348
109733,348
109725,346
109750,306
110074,362
109739,348
109734,348
109751,356
109752,946
109735,342
109736,342
109737,342
109738,348
109746,342
109740,348
109741,348
109742,342
109743,342
109786,312
109787,312
109747,946
109748,946
109749,306
109753,946
109754,356
109755,946
109756,306
109757,356
109758,306
109759,306
109760,946
109761,946
109762,356
109763,356
109764,306
109765,306
109744,342
109766,356
109767,322
109768,356
109796,352
109745,342
109769,322
109770,356
109771,356
109772,356
109773,322
109774,326
109775,322
109790,334
109776,318
109777,318
109791,348
109778,318
109792,352
109779,312
109780,312
109793,101
109781,318
109782,312
109783,312
109784,312
109794,352
109785,312
109797,356
109798,946
109799,946
109800,356
109801,356
109805,356
109802,946
109806,356
114709,123
109803,946
109804,356
109817,356
109818,356
109819,356
109807,356
109820,356
109821,356
109808,356
109822,356
109823,356
109829,358
109917,342
109809,356
109824,356
109825,358
109826,119
109827,360
109810,356
109811,356
109812,356
109813,356
109814,322
109832,360
109918,342
109919,342
109828,360
115097,125
109830,360
109861,360
109831,362
109862,359
109920,362
109833,360
109834,360
109835,360
109836,360
109837,362
109838,358
109863,359
109944,366
110007,306
109839,362
109840,360
109841,360
109842,366
109843,358
109844,342
109845,359
109846,342
109847,342
109848,342
109849,359
109850,359
109851,342
109852,342
109880,366
109978,362
109853,342
109854,342
109855,342
109856,342
109857,342
109858,342
109859,342
109860,362
110696,366
109864,362
109865,342
109866,362
109867,362
109868,342
109869,360
109815,356
109816,322
109870,342
109871,359
109872,366
111022,370
109873,362
109874,366
109875,362
109876,366
109881,366
109882,370
109883,362
109884,366
109886,362
109877,362
109878,366
109879,366
109889,362
109885,362
109902,342
109903,374
110015,306
109887,366
109888,362
109893,533
109894,533
109895,362
109896,374
109897,362
109898,342
109899,362
109900,342
109901,374
109904,362
109905,342
109906,362
109907,342
109908,342
109909,374
109910,342
109911,342
109912,374
109913,362
109914,342
109915,342
109916,342
111063,402
109921,362
109922,342
109923,342
109924,342
109925,342
109926,359
109927,342
109928,342
109929,362
109930,358
109931,342
109932,358
109933,342
109934,342
109935,348
109936,348
109937,348
109938,374
109890,533
109979,362
109980,362
109949,360
109950,362
109939,360
109940,366
109941,360
109942,366
109943,360
115626,119
109891,533
109945,362
109946,362
109947,362
109948,358
109240,199
109241,199
109242,199
109243,199
109244,199
109245,199
109958,360
109959,362
109960,360
109961,362
109951,362
109952,362
109953,362
109954,362
109955,362
109962,360
109963,360
109964,360
109965,360
109966,360
109967,360
109968,360
109969,360
109956,362
109957,362
109970,360
110022,362
110023,362
110035,362
109973,362
109974,360
109975,362
109976,362
109977,360
110036,362
109971,362
109972,360
109892,533
109997,360
109998,360
109999,358
110000,360
110001,360
110002,360
110003,360
110004,360
109988,360
109989,358
109990,358
109991,360
109992,370
109993,360
109994,360
109995,360
109996,358
110008,362
110009,306
110010,362
110011,362
110012,946
110013,946
110014,362
110174,312
110016,946
110017,362
110018,362
110019,362
110020,946
110021,362
110024,946
110025,362
110026,946
110027,362
110028,362
110029,322
110030,308
110031,308
110032,308
110033,358
110034,358
110175,334
115749,107
110037,362
110038,360
109986,362
109987,360
110041,942
110176,312
110177,334
110042,362
110043,362
110044,362
110045,942
110046,942
110047,362
110051,362
110052,362
110048,362
110049,362
110050,942
110053,362
110054,362
110055,362
115750,107
110057,362
110058,362
110059,358
110060,362
110061,362
110062,362
110070,362
110071,332
110072,332
110073,362
110063,366
110064,362
110065,362
110066,946
110067,362
110068,362
110069,362
110075,362
110076,362
110077,362
110078,332
110079,332
110080,362
110081,362
110082,312
110086,312
110087,312
110088,306
110089,312
110090,312
110120,362
110121,366
110122,366
110123,946
110178,312
110179,334
110180,334
110181,312
110182,334
110124,946
110125,366
110126,366
110127,362
110128,362
110129,946
110130,306
110173,334
111259,402
110183,318
110184,318
110185,312
110186,312
110187,312
110188,334
110189,312
110190,324
110191,948
110192,948
110193,948
110194,306
110195,308
110196,308
110197,308
110198,308
110199,308
110200,308
110201,308
110202,308
110203,308
110312,342
110204,308
110205,308
110206,308
110207,308
110208,312
110209,312
110210,312
110211,312
110225,306
110313,342
110212,312
110213,308
110214,308
110215,312
110216,948
110217,306
110218,306
110219,306
110220,306
110221,312
110222,318
110223,306
110224,318
110226,948
110230,318
110231,312
110232,312
110233,318
110234,312
110235,312
110236,312
110237,318
110238,306
110239,312
110240,312
110241,306
110242,318
110243,318
110244,318
110314,342
110245,312
110246,306
110247,312
110248,312
110249,312
110250,312
110251,318
110252,308
110253,318
110254,308
110255,308
110256,308
